id,label,NOSE_x,NOSE_y,NOSE_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z
18,mild_kyphosis,0.388711929321289,0.171984851360321,-0.3359371721744537,0.4906908571720123,0.1758470833301544,-0.5645087957382202,0.3983767628669739,0.2022704780101776,-0.3935709297657013,0.5454502105712891,0.3648585081100464,-0.7640504240989685,0.521764874458313,0.7241955399513245,-0.2454533576965332,0.5347805023193359,0.3604858815670013,0.1704480051994323,0.5291324257850647,0.7036771178245544,0.2458534389734268
19,mild_kyphosis,0.721214234828949,0.2777418792247772,-0.252308577299118,0.6306038498878479,0.2639595568180084,-0.2494861483573913,0.684956967830658,0.2952880263328552,-0.2157890498638153,0.670082688331604,0.3510298430919647,-0.0601030886173248,0.6028116345405579,0.6483172178268433,0.236380323767662,0.4276613295078277,0.3630246818065643,-0.9185863733291626,0.4667970538139343,0.6560118794441223,-0.2354485541582107
20,mild_kyphosis,0.3308242857456207,0.2199262976646423,-0.1812714040279388,0.3297211825847626,0.224286749958992,-0.377465009689331,0.3423928320407867,0.2598011493682861,-0.21945621073246,0.365891546010971,0.4210473895072937,-0.2543527483940124,0.4731627404689789,0.8725666999816895,0.2440914511680603,0.4688097834587097,0.4048551023006439,-0.7978779673576355,0.5256786942481995,0.8713242411613464,-0.2441940158605575
21,mild_kyphosis,0.7973229885101318,0.4945681989192962,0.0178041458129882,0.8221906423568726,0.4528579115867615,0.2016803920269012,0.7730294466018677,0.4874080121517181,0.0859285369515419,0.689981997013092,0.4329487681388855,0.4529857933521271,0.3307291865348816,0.5006952285766602,0.2986074388027191,0.7186686396598816,0.4551839828491211,-0.4510996341705322,0.3073503375053406,0.4964125454425812,-0.2984138429164886
22,mild_kyphosis,0.3681162297725677,0.1418562531471252,-0.238963320851326,0.5344647169113159,0.145229160785675,-0.7422594428062439,0.3935306668281555,0.1754922270774841,-0.3623784482479095,0.5827046036720276,0.3230660557746887,-1.2277843952178955,0.5281639695167542,0.7847033143043518,-0.5216192603111267,0.5683853030204773,0.3158683180809021,0.6368178725242615,0.5313084125518799,0.7773371338844299,0.5229935050010681
23,mild_kyphosis,0.2662027776241302,0.2246329188346862,-0.5315908193588257,0.3921669125556946,0.2127466350793838,-0.8557745814323425,0.2946728765964508,0.2496533095836639,-0.6087983846664429,0.4857595562934875,0.3767012357711792,-1.1877834796905518,0.5640048384666443,0.7501844763755798,-0.4056378602981567,0.4853371679782867,0.3645959496498108,0.296586662530899,0.530380368232727,0.749945878982544,0.4057085812091827
24,mild_kyphosis,0.578410804271698,0.1141431108117103,-0.4348093569278717,0.4857413470745086,0.0998004078865051,-0.1778229176998138,0.5569342374801636,0.1351329088211059,-0.3361080586910248,0.3896769881248474,0.2339046150445938,0.1446681320667266,0.4145829677581787,0.5376421213150024,0.2948459982872009,0.3575452864170074,0.228444218635559,-0.8462765216827393,0.4101605117321014,0.5396616458892822,-0.2950810492038727
25,mild_kyphosis,0.2594844400882721,0.1023230552673339,-1.3764642477035522,0.4758360385894775,0.0836505591869354,-2.021560907363892,0.3121457993984222,0.118308313190937,-1.5060029029846191,0.6643229126930237,0.1937079727649688,-2.633245944976806,0.5252286791801453,0.4819284081459045,-0.8541157245635986,0.6151039600372314,0.1939624845981598,0.4281783401966095,0.4848896563053131,0.4778301119804382,0.8525539040565491
27,normal,0.2142766714096069,0.129844069480896,-0.7692731618881226,0.3720634877681732,0.1206023171544075,-1.280435562133789,0.2436773031949997,0.1478263139724731,-0.8784996867179871,0.4264000952243805,0.2356832921504974,-1.8422889709472656,0.4200581908226013,0.5258844494819641,-0.7072655558586121,0.5660651326179504,0.2239926755428314,0.5825794339179993,0.5093656182289124,0.5144020318984985,0.7068390846252441
28,normal,0.650475025177002,0.1099786162376403,-0.195377230644226,0.5145292282104492,0.0876785814762115,0.2635744512081146,0.6242775321006775,0.1261490285396576,-0.0279871430248022,0.3511974215507507,0.1966795921325683,0.9186894297599792,0.3665368556976318,0.4669033885002136,0.662564218044281,0.4479904770851135,0.1852073669433593,-1.2294610738754272,0.4403002858161926,0.4634560048580169,-0.6633413434028625
29,normal,0.4528882801532745,0.0747497975826263,-1.90594744682312,0.6215108633041382,0.0663515627384185,-1.5031826496124268,0.5184145569801331,0.0947176441550254,-1.7436960935592651,0.7831207513809204,0.1942552626132965,-1.4698920249938965,0.6374384164810181,0.462358146905899,-0.4379207789897918,0.3908838927745819,0.1873471885919571,-0.0977359637618064,0.3779605627059936,0.4637605547904968,0.4374324083328247
30,normal,0.7774307727813721,0.1584356129169464,-0.9958271384239196,0.6266093254089355,0.1457858681678772,-0.5172691345214844,0.7528895139694214,0.1860958337783813,-0.8207946419715881,0.560032844543457,0.2969100475311279,0.089589811861515,0.5785277485847473,0.650210976600647,0.5378878116607666,0.5189487338066101,0.3046880960464477,-1.680592656135559,0.557386040687561,0.6559130549430847,-0.5379754900932312
31,normal,0.2354974597692489,0.0898479521274566,-1.2653772830963137,0.4441775381565094,0.0842257440090179,-1.8322097063064573,0.2689627408981323,0.1086303293704986,-1.3808027505874634,0.548344612121582,0.2000983357429504,-2.468345880508423,0.4829292893409729,0.4796839952468872,-0.8458566665649414,0.4491499960422516,0.2050722241401672,0.4920439124107361,0.4154624044895172,0.4836061298847198,0.8450791239738464
32,normal,0.2203171849250793,0.1298890113830566,-1.1021149158477783,0.4269145727157593,0.1236761510372161,-1.7005094289779663,0.2598958015441894,0.1468326449394226,-1.2304999828338623,0.5491092205047607,0.2314769029617309,-2.301458835601806,0.5541192889213562,0.4891848564147949,-0.8373357653617859,0.6032698154449463,0.2311289608478546,0.5022455453872681,0.5942230224609375,0.4836989641189575,0.8361021876335144
33,normal,0.3437871038913727,0.0711764395236969,0.8022878170013428,0.3450569808483124,0.0607875287532806,0.1410641819238662,0.343842089176178,0.0889697670936584,0.636160671710968,0.2997974753379822,0.1556809842586517,-0.4506850242614746,0.3852425515651703,0.4474321603775024,-0.3767644166946411,0.6044184565544128,0.1773359179496765,0.7715241312980652,0.60944002866745,0.45027557015419,0.3757149577140808
34,normal,0.7273080945014954,0.2197082638740539,-0.4987644255161285,0.5079402327537537,0.2200698256492614,-0.0731277540326118,0.7126666307449341,0.2560089230537414,-0.3479140698909759,0.380041241645813,0.4443208277225494,0.5064825415611267,0.3286508023738861,0.9426256418228148,0.5796411633491516,0.488909363746643,0.464202731847763,-1.4407122135162354,0.3984658718109131,0.9797084331512452,-0.5776636004447937
35,normal,0.7190126180648804,0.092784583568573,-0.6965789198875427,0.5731821060180664,0.0795073509216308,-0.2169778645038604,0.6986876726150513,0.1121008992195129,-0.5091407895088196,0.4709580838680267,0.1958348453044891,0.5393557548522949,0.4839645624160766,0.4713720083236694,0.6656468510627747,0.4707284271717071,0.194054439663887,-1.6265134811401367,0.5016411542892456,0.4703742861747741,-0.6662800908088684
36,normal,0.4374015629291534,0.1052106618881225,-2.0319740772247314,0.6185377240180969,0.0982756689190864,-1.642412185668945,0.4982688724994659,0.1270883679389953,-1.877132058143616,0.8150750398635864,0.2316421121358871,-1.4497989416122437,0.6451683044433594,0.4733685851097107,-0.2883338630199432,0.3309697210788727,0.213082730770111,-0.4808323979377746,0.3632402420043945,0.4755840599536896,0.2874573171138763
37,normal,0.6331329345703125,0.1073689237236976,-0.4095920026302337,0.5290905833244324,0.09935262799263,0.0455036833882331,0.6189725995063782,0.1267967224121093,-0.2453985661268234,0.4802497923374176,0.1993085891008377,0.6929365396499634,0.4767474234104156,0.4426903426647186,0.6307694315910339,0.4042864441871643,0.1922405213117599,-1.2921797037124634,0.4248186349868774,0.441331148147583,-0.6303303241729736
38,normal,0.3909449279308319,0.1314586997032165,-0.1997296661138534,0.3115733861923218,0.1208409145474433,0.0689342692494392,0.3750860095024109,0.1547614932060241,-0.1058409437537193,0.2676258683204651,0.2488135397434234,0.45241180062294,0.2545153796672821,0.5393639206886292,0.4035934805870056,0.2143375724554062,0.2577816843986511,-0.7740593552589417,0.220256432890892,0.5569649338722229,-0.4030085206031799
39,normal,0.6394168138504028,0.0929616689682006,-0.3649526536464691,0.4795227348804474,0.0829701125621795,0.1840407401323318,0.6161829233169556,0.1116589307785034,-0.1581220477819442,0.3818095028400421,0.1895516365766525,1.039214849472046,0.4252882301807403,0.4427837133407593,0.8028852343559265,0.3561442792415619,0.1806982308626175,-1.5752562284469604,0.4012384116649627,0.4415552616119385,-0.8027479648590088
40,normal,0.8394591808319092,0.1067748069763183,-0.7236160039901733,0.6681276559829712,0.0944129824638366,-0.2875691950321197,0.8137903213500977,0.1294764578342437,-0.5574991703033447,0.5757255554199219,0.227848619222641,0.3170631527900696,0.6132131814956665,0.5222653150558472,0.5148010849952698,0.491881251335144,0.2237657606601715,-1.5585788488388062,0.5815911293029785,0.5241307616233826,-0.5152751803398132
41,normal,0.6302845478057861,0.365121066570282,-0.2315129041671753,0.6741840243339539,0.322791039943695,-0.3337285816669464,0.6489356160163879,0.391495406627655,-0.2485001385211944,0.7385026812553406,0.5032877326011658,-0.4355324506759643,0.78663569688797,0.9050916433334352,-0.1495112627744674,0.7049769759178162,0.4856440424919128,0.1429755687713623,0.7459956407546997,0.8657448291778564,0.1500306725502014
42,normal,0.2829896211624145,0.1120878756046295,-1.3708748817443848,0.4334006309509277,0.0998939871788024,-0.984093964099884,0.3375473618507385,0.1295577883720398,-1.2216747999191284,0.6275179386138916,0.208456888794899,-0.9428101181983948,0.4785138368606567,0.4581198394298553,-0.297190397977829,0.229796826839447,0.2169270515441894,0.2126975804567337,0.2353917807340622,0.4602125287055969,0.2975619733333587
43,normal,0.6118348240852356,0.0720296502113342,-1.0775740146636963,0.6293380856513977,0.0717802047729492,-0.3061574399471283,0.6256109476089478,0.092827059328556,-0.8148698806762695,0.6575335264205933,0.1960979253053665,0.3470726311206817,0.6932063102722168,0.4467239677906036,0.3251821994781494,0.2806326150894165,0.1783371716737747,-0.9084975123405457,0.4264126121997833,0.4393511712551117,-0.3252456188201904
44,normal,0.5644654631614685,0.1994945406913757,-0.4246588945388794,0.4939781427383423,0.2001307606697082,-0.1385814696550369,0.5864267349243164,0.2290399521589279,-0.3237867355346679,0.4731068611145019,0.3360229432582855,0.1041400507092475,0.4778192639350891,0.7372094988822937,0.3243811726570129,0.4750408232212066,0.3710474073886871,-0.8532474637031555,0.4703751504421234,0.7655667066574097,-0.32491534948349
45,normal,0.3482469320297241,0.1838078796863556,-0.6344606280326843,0.4914505779743194,0.1704786270856857,-0.990915060043335,0.3773766756057739,0.2090994715690612,-0.718904972076416,0.6145650148391724,0.3447737991809845,-1.3588608503341677,0.5760154128074646,0.7265700697898865,-0.4558350741863251,0.5407706499099731,0.3438589572906494,0.2484199851751327,0.5026735067367554,0.7258066534996033,0.4554965794086456
46,normal,0.2654784917831421,0.0881054997444152,-0.2006210386753082,0.4168711900711059,0.0803480148315429,-0.6839721202850342,0.2983559668064117,0.104801058769226,-0.3107134699821472,0.5287685394287109,0.1831827014684677,-1.220250964164734,0.5280365943908691,0.4459278285503387,-0.6207780838012695,0.5499287247657776,0.1845723986625671,0.894666314125061,0.5496451258659363,0.4411588609218597,0.620337724685669
47,normal,0.7390859723091125,0.155814379453659,-0.0338684730231761,0.6908792853355408,0.1473737955093383,0.2440200299024582,0.7348815202713013,0.1744295954704284,0.0567879416048526,0.665103554725647,0.2587472200393677,0.5507991313934326,0.549858033657074,0.4906127452850342,0.3095201849937439,0.6036837100982666,0.23101207613945,-0.3669116199016571,0.5664688944816589,0.4905980825424194,-0.3097292184829712
48,normal,0.3356362283229828,0.1383060812950134,-0.2137483656406402,0.38835209608078,0.1401606202125549,-0.396293044090271,0.3437930643558502,0.1566526293754577,-0.2548915445804596,0.4401368498802185,0.2302034944295883,-0.5925432443618774,0.4698212146759033,0.4725363552570343,-0.2304673194885254,0.3946265578269958,0.2313854396343231,0.2811984121799469,0.3955176472663879,0.4762362241744995,0.2303192764520645
49,normal,0.5908610224723816,0.1366768479347229,-0.5105879902839661,0.5303823947906494,0.1298249959945678,-0.2142587006092071,0.580967128276825,0.1580441296100616,-0.3999484777450561,0.5221208930015564,0.2459772825241089,0.1891245543956756,0.504026472568512,0.5262362360954285,0.3340245485305786,0.4058660864830017,0.2426179498434066,-0.9140744805336,0.4851365089416504,0.5255950689315796,-0.334053635597229
50,normal,0.6902976632118225,0.0807785093784332,-2.7094593048095703,0.6873336434364319,0.0706071853637695,-1.4677209854125977,0.7105126976966858,0.1000833809375763,-2.2969071865081787,0.8203328847885132,0.1964323222637176,-0.3040198087692261,0.7081185579299927,0.4566067159175873,0.4797099828720093,0.226647138595581,0.1835430264472961,-1.8352681398391724,0.3904676735401153,0.4530169367790222,-0.4804681539535522
51,normal,0.593376100063324,0.1197229325771331,-0.2693647742271423,0.5056313872337341,0.1060630083084106,0.0764514505863189,0.5778396129608154,0.140289694070816,-0.1381358802318573,0.4821795523166656,0.2345231175422668,0.5502004027366638,0.4842805862426758,0.4855916202068329,0.427342802286148,0.3486112654209137,0.2078740894794464,-0.8959125876426697,0.3727262020111084,0.4762418866157532,-0.4275171458721161
52,normal,0.5864412784576416,0.0784870088100433,-1.960578441619873,0.6289995312690735,0.0726814866065979,-1.0751497745513916,0.6074222326278687,0.1006816998124122,-1.6636817455291748,0.6794894933700562,0.1928702294826507,-0.2337746620178222,0.6147134304046631,0.4601438641548157,0.3747018277645111,0.273590087890625,0.1913763731718063,-1.4405008554458618,0.3683315515518188,0.4558485746383667,-0.3757975995540619
53,normal,0.4054116010665893,0.1094992160797119,-0.0787620767951011,0.3383999764919281,0.0981724858283996,0.353585809469223,0.4060688316822052,0.1274600625038147,0.0740073472261428,0.3885761201381683,0.1977510154247284,0.8023470044136047,0.4363549649715423,0.4633850157260895,0.4362101554870605,0.2680714428424835,0.2132588326930999,-0.5472599267959595,0.3905001282691955,0.4668112695217132,-0.4372125566005707
54,normal,0.4290416538715362,0.1586460173130035,-0.1435250639915466,0.4712114036083221,0.1434153318405151,-0.2626593708992004,0.4377443194389343,0.1757631301879882,-0.1689742505550384,0.5096574425697327,0.2377203702926635,-0.4002728760242462,0.5016145706176758,0.4991963803768158,-0.1633967161178589,0.499085396528244,0.247278481721878,0.1788944005966186,0.497493714094162,0.4984035789966583,0.1633542031049728
55,normal,0.4684330523014068,0.1427593529224395,-0.1419572979211807,0.4505960941314697,0.125751793384552,0.0039282348006963,0.4646665155887604,0.1620020568370819,-0.0916614234447479,0.4189838469028473,0.2488468736410141,0.1733892112970352,0.3842733800411224,0.5479273200035095,0.1333586722612381,0.4094102680683136,0.229939728975296,-0.2569575905799866,0.3602007329463959,0.5482825636863708,-0.1333650350570678
56,normal,0.6523615121841431,0.0708099603652954,-1.385950207710266,0.6713351607322693,0.0647256672382354,-0.7068209648132324,0.6636172533035278,0.093696117401123,-1.1538217067718506,0.7066830396652222,0.1869102567434311,-0.0591767653822898,0.645037055015564,0.4524718523025512,0.3332017064094543,0.3325257301330566,0.1824347078800201,-1.186946988105774,0.4213563501834869,0.4474154710769653,-0.334462970495224
57,normal,0.6786044239997864,0.1687401533126831,-0.5146958827972412,0.5191771388053894,0.1667209863662719,0.0695971325039863,0.6618376970291138,0.222683846950531,-0.3180688917636871,0.5191601514816284,0.4783952236175537,0.8145816326141357,0.5235493183135986,1.1095592975616455,0.7983916401863098,0.3964677453041076,0.4824625551700592,-1.594188928604126,0.4781936407089233,1.1342675685882568,-0.7973392009735107
58,normal,0.4833779335021972,0.3174900114536285,-0.715884268283844,0.6045694351196289,0.2951163351535797,-0.598699688911438,0.5173002481460571,0.3489533066749573,-0.6541399955749512,0.6501588821411133,0.429639607667923,-0.5332911014556885,0.5585564374923706,0.6786075234413147,-0.0543477721512317,0.4365855753421783,0.3862777352333069,-0.1850475817918777,0.4319528043270111,0.671204686164856,0.0545597784221172
59,normal,0.2956839203834533,0.1073641180992126,-1.0578747987747192,0.4679127335548401,0.0987234711647033,-1.5039523839950562,0.3244752585887909,0.1249991282820701,-1.1501044034957886,0.572424590587616,0.2112931609153747,-2.014806270599365,0.5091039538383484,0.4878818690776825,-0.6790610551834106,0.4642993509769439,0.2170943319797516,0.3700404465198517,0.4347139000892639,0.4890714287757873,0.6782119274139404
60,normal,0.6640745997428894,0.1105532944202423,-0.6226273775100708,0.530123233795166,0.1014231443405151,-0.0349022410809993,0.6442807912826538,0.1287178099155426,-0.4049844443798065,0.48819100856781,0.2095700651407241,0.8159210085868835,0.4427230358123779,0.4653438925743103,0.7952128052711487,0.3649166226387024,0.1942631602287292,-1.698239803314209,0.38330939412117,0.4587534070014953,-0.7949560284614563
61,normal,0.4638535380363464,0.2400069683790207,-0.0678009837865829,0.4434073865413666,0.2241770178079605,0.0487181469798088,0.4569509923458099,0.257597953081131,-0.0277361832559108,0.4342714846134186,0.3338767290115356,0.1819422096014022,0.3924658596515655,0.5549442172050476,0.1147238388657569,0.3828389644622803,0.2939258217811584,-0.1753503829240799,0.3879961669445038,0.5499460101127625,-0.1146375834941864
62,normal,0.347740113735199,0.1667579710483551,-0.9879021048545836,0.5528304576873779,0.162538081407547,-0.7732200026512146,0.3920236825942993,0.2028879076242447,-0.906158208847046,0.5136315822601318,0.3200007379055023,-1.083073973655701,0.4684213697910309,0.7067995071411133,-0.4706062376499176,0.5429402589797974,0.3110358119010925,0.4766654968261719,0.4628594517707824,0.6860204935073853,0.4701726734638214
63,normal,0.2264112830162048,0.2166232913732528,-0.7733393311500549,0.4340060353279114,0.2015231251716613,-1.2506802082061768,0.2763188779354095,0.2618552446365356,-0.8884739875793457,0.5985245108604431,0.4456343352794647,-1.6652940511703491,0.6413465738296509,0.9995375275611876,-0.5167118310928345,0.5133821368217468,0.4292297661304474,0.3826818168163299,0.5243703126907349,0.9962832927703856,0.5204341411590576
64,normal,0.3353616893291473,0.0933192670345306,-1.1374247074127195,0.4967335760593414,0.0815832614898681,-0.8500397205352783,0.3963609933853149,0.1125968694686889,-1.0213403701782229,0.6752640008926392,0.1896048635244369,-0.9107500314712524,0.5202229022979736,0.4394953846931457,-0.380829781293869,0.3127182126045227,0.1947827041149139,0.3467964231967926,0.2971535921096802,0.4396701455116272,0.3807883858680725
65,normal,0.4907493591308594,0.0949361398816108,0.3966606557369232,0.4036352634429931,0.0819951295852661,0.5267988443374634,0.4694704711437225,0.1119724512100219,0.4598749279975891,0.2426459491252899,0.1973992884159088,0.8933969736099243,0.3299335539340973,0.4563900828361511,0.5251052975654602,0.5097784996032715,0.1724454164505005,-0.7417165637016296,0.5079748630523682,0.4536760747432709,-0.5260913372039795
66,normal,0.5710554122924805,0.1629225313663482,-0.2475777119398117,0.516362726688385,0.153903990983963,-0.0323408246040344,0.565467119216919,0.1802022457122802,-0.1674203127622604,0.4837477207183838,0.2499836683273315,0.2849852442741394,0.5054609179496765,0.4986647665500641,0.2945428788661957,0.4810644090175628,0.2482863962650299,-0.6436228156089783,0.5048008561134338,0.5014467835426331,-0.2946939170360565
67,normal,0.5514757037162781,0.1692822575569152,-0.1933856010437011,0.5240111351013184,0.1591816544532776,0.1117653399705886,0.5504910945892334,0.1866419613361358,-0.0905059203505516,0.4891784787178039,0.2511957585811615,0.4514035284519195,0.5116108059883118,0.4730461239814758,0.2516711056232452,0.4894196689128876,0.2476601302623748,-0.3196618854999542,0.5201681852340698,0.4721824824810028,-0.2521370649337768
